(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 0.000000)
(0.181106, -0.236881, 0.316576),(-0.378723, -0.055715, -0.459148, 0.801486)(0.197839, -0.210380, 0.351366),(0.378812, 0.055884, 0.459293, -0.801517)(0.167839, -0.218776, 0.328598),(0.403091, 0.053352, -0.424118, -0.809751)(0.148809, -0.191854, 0.358334),(0.176056, -0.041879, -0.431038, -0.884558)(0.146159, -0.180111, 0.390023),(0.020037, -0.071376, -0.426864, -0.901548)(0.148141, -0.178367, 0.407740),(0.020037, -0.071376, -0.426864, -0.901548)(0.177602, -0.222556, 0.330442),(-0.434143, -0.175145, -0.472045, 0.747006)(0.186918, -0.171386, 0.365752),(0.005107, 0.091434, 0.369350, -0.924776)(0.180982, -0.168621, 0.401052),(-0.651266, 0.287908, 0.139848, -0.688109)(0.167223, -0.188022, 0.400721),(-0.886365, 0.313762, 0.060989, -0.335768)(0.161938, -0.197231, 0.388041),(-0.886365, 0.313762, 0.060989, -0.335768)(0.183594, -0.227369, 0.331589),(-0.436835, -0.008014, -0.392099, 0.809549)(0.202735, -0.185929, 0.367492),(-0.143478, 0.141058, 0.414291, -0.887637)(0.187304, -0.191687, 0.405894),(-0.762224, 0.428365, 0.148388, -0.462223)(0.169499, -0.208204, 0.390773),(-0.920322, 0.379390, 0.026581, -0.096562)(0.167403, -0.210909, 0.373950),(-0.920322, 0.379390, 0.026581, -0.096562)(0.191562, -0.233731, 0.333793),(-0.360848, 0.071313, -0.338826, 0.865968)(0.210624, -0.203864, 0.371572),(-0.236729, 0.178766, 0.445230, -0.844860)(0.191208, -0.212980, 0.402766),(-0.797284, 0.483169, 0.179293, -0.314428)(0.177616, -0.220540, 0.385765),(-0.893916, 0.444021, 0.048155, -0.044033)(0.175278, -0.221203, 0.367251),(-0.893916, 0.444021, 0.048155, -0.044033)(0.196165, -0.241187, 0.336343),(-0.247044, 0.143507, -0.276711, 0.917500)(0.216097, -0.222558, 0.378032),(-0.337080, 0.250445, 0.488423, -0.764926)(0.198038, -0.229428, 0.394440),(-0.771800, 0.534901, 0.202810, -0.277888)(0.186280, -0.233513, 0.379740),(-0.878024, 0.458550, 0.119836, 0.070615)(0.184113, -0.230038, 0.365442),(-0.878024, 0.458550, 0.119836, 0.070615)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 0.000000)
(0.180975, -0.236977, 0.316596),(-0.377801, -0.057378, -0.460863, 0.800823)(0.197584, -0.210510, 0.351419),(0.377887, 0.057543, 0.461005, -0.800853)(0.167675, -0.218855, 0.328587),(0.403010, 0.053042, -0.423355, -0.810211)(0.148686, -0.191893, 0.358347),(0.175662, -0.042548, -0.430012, -0.885104)(0.146100, -0.180146, 0.390055),(0.020085, -0.071495, -0.425816, -0.902032)(0.148087, -0.178400, 0.407774),(0.020085, -0.071495, -0.425816, -0.902032)(0.177428, -0.222650, 0.330448),(-0.433447, -0.176134, -0.473222, 0.746433)(0.186692, -0.171467, 0.365808),(0.018570, 0.083402, 0.372414, -0.924134)(0.181640, -0.167995, 0.401281),(-0.638605, 0.284040, 0.149450, -0.699471)(0.167667, -0.187195, 0.401831),(-0.881335, 0.316668, 0.069022, -0.344592)(0.162022, -0.196535, 0.389358),(-0.881335, 0.316668, 0.069022, -0.344592)(0.183408, -0.227470, 0.331612),(-0.436073, -0.009343, -0.393384, 0.809322)(0.202450, -0.186060, 0.367582),(-0.144533, 0.141802, 0.415189, -0.886928)(0.186928, -0.191851, 0.405934),(-0.762300, 0.429605, 0.148366, -0.460954)(0.169119, -0.208307, 0.390744),(-0.919826, 0.380530, 0.026558, -0.096822)(0.167018, -0.211017, 0.373926),(-0.919826, 0.380530, 0.026558, -0.096822)(0.191358, -0.233842, 0.333840),(-0.360292, 0.069699, -0.340088, 0.865836)(0.210272, -0.204030, 0.371626),(-0.240986, 0.181544, 0.444912, -0.843231)(0.190553, -0.213304, 0.402607),(-0.798558, 0.484346, 0.177296, -0.310494)(0.177092, -0.220774, 0.385456),(-0.893157, 0.445313, 0.048445, -0.046033)(0.174713, -0.221494, 0.366973),(-0.893157, 0.445313, 0.048445, -0.046033)(0.195943, -0.241304, 0.336407),(-0.246181, 0.141302, -0.277960, 0.917697)(0.215600, -0.222784, 0.378026),(-0.348445, 0.257769, 0.484554, -0.759845)(0.196952, -0.229935, 0.393987),(-0.776165, 0.536398, 0.195821, -0.267673)(0.185561, -0.233895, 0.378961),(-0.878979, 0.457339, 0.113509, 0.076737)(0.183638, -0.230352, 0.364658),(-0.878979, 0.457339, 0.113509, 0.076737)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 0.000000)
(0.180850, -0.237028, 0.316560),(-0.378325, -0.057432, -0.459235, 0.801507)(0.197433, -0.210492, 0.351329),(0.378411, 0.057598, 0.459376, -0.801537)(0.167510, -0.218940, 0.328580),(0.402380, 0.052010, -0.425327, -0.809559)(0.148547, -0.192010, 0.358401),(0.175147, -0.044228, -0.431579, -0.884361)(0.146056, -0.180246, 0.390119),(0.019588, -0.073319, -0.427103, -0.901288)(0.148106, -0.178487, 0.407829),(0.019588, -0.073319, -0.427103, -0.901288)(0.177280, -0.222704, 0.330415),(-0.433771, -0.176306, -0.471539, 0.747269)(0.186435, -0.171482, 0.365724),(0.015880, 0.083967, 0.370545, -0.924884)(0.181261, -0.168181, 0.401238),(-0.637853, 0.282579, 0.148843, -0.700877)(0.167342, -0.187416, 0.401873),(-0.881187, 0.315122, 0.069162, -0.346354)(0.161692, -0.196807, 0.389442),(-0.881187, 0.315122, 0.069162, -0.346354)(0.183277, -0.227505, 0.331566),(-0.436663, -0.009401, -0.391622, 0.809857)(0.202248, -0.186019, 0.367469),(-0.144691, 0.141077, 0.413716, -0.887706)(0.186777, -0.191876, 0.405847),(-0.762503, 0.427800, 0.148418, -0.462277)(0.168981, -0.208409, 0.390728),(-0.920066, 0.378969, 0.028352, -0.100111)(0.166785, -0.211200, 0.373941),(-0.920066, 0.378969, 0.028352, -0.100111)(0.191252, -0.233850, 0.333779),(-0.361057, 0.069800, -0.338358, 0.866187)(0.210125, -0.203972, 0.371474),(-0.242620, 0.181321, 0.443312, -0.843652)(0.190378, -0.213393, 0.402419),(-0.799757, 0.482798, 0.176867, -0.310064)(0.176954, -0.220886, 0.385247),(-0.893803, 0.443843, 0.049208, -0.046865)(0.174538, -0.221625, 0.366776),(-0.893803, 0.443843, 0.049208, -0.046865)(0.195868, -0.241295, 0.336340),(-0.246857, 0.141510, -0.276335, 0.917974)(0.215502, -0.222713, 0.377868),(-0.351208, 0.258747, 0.482169, -0.759758)(0.196733, -0.230000, 0.393754),(-0.778091, 0.534859, 0.193973, -0.266507)(0.185422, -0.233995, 0.378676),(-0.880024, 0.455491, 0.113167, 0.076247)(0.183494, -0.230474, 0.364374),(-0.880024, 0.455491, 0.113167, 0.076247)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 0.000000)
(0.180729, -0.237014, 0.316622),(-0.381249, -0.054578, -0.453841, 0.803389)(0.197493, -0.210369, 0.351069),(0.381337, 0.054746, 0.453983, -0.803421)(0.167367, -0.219066, 0.328711),(0.400867, 0.048362, -0.430431, -0.807837)(0.148553, -0.192196, 0.358667),(0.172866, -0.050434, -0.435149, -0.882729)(0.146454, -0.180399, 0.390389),(0.017200, -0.080004, -0.429581, -0.899588)(0.148750, -0.178608, 0.408064),(0.017200, -0.080004, -0.429581, -0.899588)(0.177189, -0.222757, 0.330436),(-0.436200, -0.174061, -0.466047, 0.749822)(0.186338, -0.171438, 0.365567),(0.013682, 0.082037, 0.365923, -0.926930)(0.181210, -0.168355, 0.401160),(-0.635260, 0.276478, 0.148578, -0.705705)(0.167437, -0.187724, 0.402116),(-0.877990, 0.307980, 0.074347, -0.359563)(0.161607, -0.197400, 0.390050),(-0.877990, 0.307980, 0.074347, -0.359563)(0.183237, -0.227516, 0.331518),(-0.439408, -0.006792, -0.385995, 0.811100)(0.202280, -0.185853, 0.367130),(-0.144792, 0.137489, 0.410192, -0.889885)(0.187078, -0.191912, 0.405619),(-0.763604, 0.422472, 0.149519, -0.464998)(0.169301, -0.208610, 0.390665),(-0.921156, 0.374543, 0.033008, -0.105198)(0.166908, -0.211509, 0.373930),(-0.921156, 0.374543, 0.033008, -0.105198)(0.191289, -0.233799, 0.333643),(-0.363859, 0.073070, -0.332990, 0.866825)(0.210348, -0.203733, 0.371064),(-0.241287, 0.177411, 0.440279, -0.846449)(0.190901, -0.213298, 0.402184),(-0.801045, 0.478038, 0.178236, -0.313312)(0.177411, -0.220939, 0.385127),(-0.895425, 0.439751, 0.052703, -0.050551)(0.174823, -0.221754, 0.366688),(-0.895425, 0.439751, 0.052703, -0.050551)(0.195992, -0.241203, 0.336162),(-0.249564, 0.145562, -0.271453, 0.918065)(0.215960, -0.222403, 0.377463),(-0.347798, 0.253583, 0.480930, -0.763841)(0.197452, -0.229771, 0.393602),(-0.778561, 0.530159, 0.196912, -0.272308)(0.185978, -0.233920, 0.378686),(-0.881091, 0.452961, 0.119209, 0.069495)(0.183794, -0.230502, 0.364402),(-0.881091, 0.452961, 0.119209, 0.069495)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 0.000000)
(0.180645, -0.237042, 0.316772),(-0.381280, -0.052349, -0.450472, 0.805416)(0.197481, -0.210406, 0.351206),(0.381368, 0.052517, 0.450614, -0.805449)(0.167258, -0.219203, 0.328991),(0.398737, 0.047801, -0.433543, -0.807260)(0.148459, -0.192500, 0.359101),(0.171096, -0.051584, -0.438035, -0.881580)(0.146444, -0.180780, 0.390852),(0.015070, -0.081731, -0.432142, -0.898243)(0.148823, -0.179025, 0.408519),(0.015070, -0.081731, -0.432142, -0.898243)(0.177111, -0.222847, 0.330649),(-0.436044, -0.172227, -0.462926, 0.752265)(0.186200, -0.171582, 0.365878),(0.013795, 0.079256, 0.363232, -0.928228)(0.181252, -0.168580, 0.401496),(-0.635752, 0.272317, 0.148577, -0.706879)(0.167596, -0.188036, 0.402531),(-0.878170, 0.303845, 0.076708, -0.362132)(0.161724, -0.197771, 0.390544),(-0.878170, 0.303845, 0.076708, -0.362132)(0.183193, -0.227578, 0.331680),(-0.439281, -0.004834, -0.382407, 0.812880)(0.202242, -0.185901, 0.367328),(-0.142609, 0.133189, 0.408424, -0.891702)(0.187436, -0.191987, 0.405967),(-0.763150, 0.418078, 0.152114, -0.468855)(0.169578, -0.208813, 0.391267),(-0.921744, 0.371647, 0.037508, -0.108774)(0.167007, -0.211773, 0.374569),(-0.921744, 0.371647, 0.037508, -0.108774)(0.191294, -0.233825, 0.333737),(-0.363571, 0.075289, -0.329356, 0.868143)(0.210445, -0.203735, 0.371205),(-0.237727, 0.172496, 0.439169, -0.849045)(0.191426, -0.213293, 0.402572),(-0.800496, 0.474166, 0.181686, -0.318572)(0.177756, -0.221077, 0.385726),(-0.896169, 0.437072, 0.057462, -0.055210)(0.174936, -0.221976, 0.367324),(-0.896169, 0.437072, 0.057462, -0.055210)(0.196052, -0.241211, 0.336206),(-0.249593, 0.148170, -0.267973, 0.918662)(0.216232, -0.222364, 0.377536),(-0.341521, 0.248218, 0.481339, -0.768166)(0.198090, -0.229663, 0.393976),(-0.777629, 0.526416, 0.200668, -0.279393)(0.186407, -0.233967, 0.379269),(-0.881583, 0.451416, 0.124995, 0.062846)(0.183977, -0.230649, 0.365001),(-0.881583, 0.451416, 0.124995, 0.062846)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 0.000000)
(0.180551, -0.237106, 0.316966),(-0.383778, -0.053180, -0.447170, 0.806014)(0.197345, -0.210166, 0.351286),(0.383865, 0.053349, 0.447312, -0.806048)(0.167082, -0.219260, 0.329087),(0.402724, 0.046106, -0.438264, -0.802817)(0.148107, -0.192393, 0.358918),(0.174323, -0.052571, -0.443255, -0.878273)(0.145981, -0.180460, 0.390614),(0.005112, -0.087698, -0.435914, -0.895979)(0.148690, -0.178926, 0.408198),(0.005112, -0.087698, -0.435914, -0.895979)(0.176959, -0.222851, 0.330765),(-0.438096, -0.173851, -0.460141, 0.752408)(0.185859, -0.171343, 0.365703),(0.017714, 0.081858, 0.359700, -0.929311)(0.180835, -0.168034, 0.401238),(-0.634045, 0.271126, 0.144225, -0.709766)(0.167328, -0.187581, 0.402407),(-0.878323, 0.301408, 0.072924, -0.364574)(0.161567, -0.197435, 0.390456),(-0.878323, 0.301408, 0.072924, -0.364574)(0.183073, -0.227550, 0.331815),(-0.441493, -0.005875, -0.379723, 0.812933)(0.202032, -0.185513, 0.367324),(-0.129354, 0.130310, 0.406207, -0.895155)(0.187895, -0.190764, 0.406284),(-0.757296, 0.414229, 0.152881, -0.481347)(0.169875, -0.207978, 0.392286),(-0.921946, 0.369110, 0.038006, -0.115358)(0.167212, -0.211147, 0.375624),(-0.921946, 0.369110, 0.038006, -0.115358)(0.191215, -0.233749, 0.333894),(-0.365405, 0.074616, -0.326694, 0.868437)(0.210429, -0.203186, 0.371547),(-0.213951, 0.166614, 0.437719, -0.857253)(0.192553, -0.211537, 0.403785),(-0.791989, 0.470356, 0.184878, -0.342726)(0.178375, -0.220037, 0.387736),(-0.896479, 0.433817, 0.059481, -0.071409)(0.175227, -0.221455, 0.369384),(-0.896479, 0.433817, 0.059481, -0.071409)(0.196013, -0.241097, 0.336398),(-0.253741, 0.148202, -0.265678, 0.918187)(0.216500, -0.221605, 0.378044),(-0.305667, 0.240285, 0.484194, -0.783839)(0.199590, -0.227801, 0.395582),(-0.766378, 0.521800, 0.206729, -0.312721)(0.187207, -0.232876, 0.381745),(-0.881567, 0.452004, 0.133856, 0.034231)(0.184159, -0.230184, 0.367447),(-0.881567, 0.452004, 0.133856, 0.034231)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 0.000000)
(0.180397, -0.236893, 0.316878),(-0.383917, -0.051372, -0.445895, 0.806772)(0.197283, -0.209960, 0.351195),(0.384005, 0.051540, 0.446037, -0.806806)(0.166942, -0.219083, 0.329020),(0.401903, 0.045159, -0.439403, -0.802659)(0.148025, -0.192245, 0.358921),(0.173854, -0.053022, -0.444373, -0.877773)(0.145923, -0.180324, 0.390634),(0.003029, -0.088832, -0.436748, -0.895472)(0.148699, -0.178837, 0.408206),(0.003029, -0.088832, -0.436748, -0.895472)(0.176826, -0.222670, 0.330672),(-0.438238, -0.172811, -0.459422, 0.753004)(0.185783, -0.171171, 0.365653),(0.018658, 0.082251, 0.358791, -0.929609)(0.180761, -0.167798, 0.401131),(-0.633921, 0.270381, 0.143278, -0.710353)(0.167302, -0.187374, 0.402326),(-0.878580, 0.300450, 0.072274, -0.364878)(0.161568, -0.197251, 0.390378),(-0.878580, 0.300450, 0.072274, -0.364878)(0.182944, -0.227368, 0.331702),(-0.441112, -0.004127, -0.378519, 0.813711)(0.202079, -0.185208, 0.367419),(-0.106715, 0.122011, 0.406946, -0.898967)(0.189314, -0.189065, 0.406913),(-0.745717, 0.408949, 0.159486, -0.501379)(0.170802, -0.206695, 0.394165),(-0.919586, 0.368409, 0.045883, -0.132425)(0.167680, -0.210297, 0.377660),(-0.919586, 0.368409, 0.045883, -0.132425)(0.191094, -0.233564, 0.333758),(-0.364449, 0.076214, -0.325532, 0.869136)(0.210563, -0.202821, 0.371812),(-0.189061, 0.158624, 0.438532, -0.864176)(0.193994, -0.209887, 0.404884),(-0.781687, 0.466936, 0.191012, -0.366838)(0.179223, -0.218986, 0.389735),(-0.895299, 0.432238, 0.064838, -0.089033)(0.175612, -0.220911, 0.371484),(-0.895299, 0.432238, 0.064838, -0.089033)(0.195903, -0.240910, 0.336246),(-0.254547, 0.149831, -0.264907, 0.917922)(0.216700, -0.221229, 0.378128),(-0.283569, 0.234176, 0.487165, -0.792109)(0.200578, -0.226735, 0.396298),(-0.758741, 0.518882, 0.212234, -0.331916)(0.187757, -0.232188, 0.383037),(-0.880673, 0.452699, 0.140330, 0.018822)(0.184334, -0.229808, 0.368755),(-0.880673, 0.452699, 0.140330, 0.018822)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 0.000000)
(0.180466, -0.236898, 0.316778),(-0.382543, -0.051992, -0.447438, 0.806532)(0.197283, -0.210047, 0.351205),(0.382630, 0.052159, 0.447578, -0.806565)(0.166987, -0.219053, 0.328923),(0.402749, 0.045267, -0.437175, -0.803447)(0.148098, -0.192112, 0.358773),(0.175050, -0.052740, -0.442024, -0.878741)(0.145975, -0.180127, 0.390457),(0.004914, -0.087500, -0.434692, -0.896592)(0.148683, -0.178606, 0.408040),(0.004914, -0.087500, -0.434692, -0.896592)(0.176862, -0.222673, 0.330592),(-0.437149, -0.173103, -0.461001, 0.752605)(0.185827, -0.171232, 0.365692),(0.029812, 0.078670, 0.360646, -0.928910)(0.181343, -0.167199, 0.401152),(-0.628117, 0.269266, 0.146804, -0.715195)(0.167812, -0.186661, 0.402722),(-0.877535, 0.302879, 0.073658, -0.365102)(0.161995, -0.196533, 0.390759),(-0.877535, 0.302879, 0.073658, -0.365102)(0.182970, -0.227390, 0.331631),(-0.439704, -0.004539, -0.379957, 0.813802)(0.202095, -0.185300, 0.367527),(-0.102604, 0.120861, 0.408405, -0.898939)(0.189551, -0.188872, 0.407093),(-0.743295, 0.409384, 0.161182, -0.504070)(0.170923, -0.206494, 0.394537),(-0.919483, 0.369723, 0.045073, -0.129728)(0.167852, -0.210022, 0.377992),(-0.919483, 0.369723, 0.045073, -0.129728)(0.191104, -0.233612, 0.333699),(-0.362960, 0.075408, -0.326900, 0.869316)(0.210522, -0.202949, 0.371920),(-0.188117, 0.158604, 0.439752, -0.863766)(0.193982, -0.209930, 0.405002),(-0.780611, 0.467845, 0.191881, -0.367516)(0.179162, -0.219007, 0.389893),(-0.895132, 0.433095, 0.064111, -0.087049)(0.175603, -0.220876, 0.371615),(-0.895132, 0.433095, 0.064111, -0.087049)(0.195889, -0.240972, 0.336192),(-0.253204, 0.148873, -0.266032, 0.918124)(0.216603, -0.221392, 0.378193),(-0.283581, 0.233939, 0.488416, -0.791403)(0.200480, -0.226880, 0.396369),(-0.757544, 0.519263, 0.214363, -0.332686)(0.187597, -0.232290, 0.383173),(-0.880243, 0.453299, 0.140813, 0.020827)(0.184189, -0.229847, 0.368889),(-0.880243, 0.453299, 0.140813, 0.020827)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 0.000000)
(0.180576, -0.237057, 0.316638),(-0.381769, -0.053962, -0.448671, 0.806087)(0.197247, -0.210180, 0.351140),(0.381854, 0.054126, 0.448809, -0.806120)(0.167041, -0.219168, 0.328754),(0.404286, 0.045826, -0.435981, -0.803293)(0.148092, -0.192133, 0.358497),(0.176791, -0.052165, -0.440907, -0.878989)(0.145897, -0.180062, 0.390145),(0.006562, -0.086493, -0.433810, -0.897105)(0.148549, -0.178507, 0.407733),(0.006562, -0.086493, -0.433810, -0.897105)(0.176912, -0.222797, 0.330458),(-0.436525, -0.174412, -0.461814, 0.752167)(0.185774, -0.171332, 0.365579),(0.038344, 0.070670, 0.363730, -0.928037)(0.182054, -0.166916, 0.401131),(-0.624659, 0.267284, 0.154033, -0.717442)(0.168403, -0.186204, 0.402953),(-0.879042, 0.307069, 0.077003, -0.357203)(0.162493, -0.195857, 0.390771),(-0.879042, 0.307069, 0.077003, -0.357203)(0.183017, -0.227517, 0.331522),(-0.439128, -0.006174, -0.380894, 0.813664)(0.201999, -0.185436, 0.367457),(-0.105731, 0.120477, 0.410091, -0.897860)(0.189380, -0.189227, 0.406956),(-0.744449, 0.410683, 0.162569, -0.500854)(0.170722, -0.206699, 0.394244),(-0.919645, 0.371267, 0.044671, -0.124166)(0.167727, -0.210055, 0.377644),(-0.919645, 0.371267, 0.044671, -0.124166)(0.191143, -0.233743, 0.333622),(-0.362494, 0.073530, -0.327768, 0.869344)(0.210393, -0.203086, 0.371881),(-0.190393, 0.160007, 0.439955, -0.862904)(0.193693, -0.210153, 0.404865),(-0.781354, 0.468825, 0.190967, -0.365157)(0.178933, -0.219170, 0.389660),(-0.895064, 0.433754, 0.063002, -0.085258)(0.175439, -0.220994, 0.371367),(-0.895064, 0.433754, 0.063002, -0.085258)(0.195916, -0.241103, 0.336138),(-0.252567, 0.146747, -0.266721, 0.918442)(0.216385, -0.221578, 0.378127),(-0.291682, 0.237267, 0.487011, -0.788329)(0.199934, -0.227296, 0.396054),(-0.760379, 0.520806, 0.211445, -0.325601)(0.187235, -0.232581, 0.382631),(-0.880978, 0.452746, 0.136702, 0.027878)(0.184026, -0.230011, 0.368324),(-0.880978, 0.452746, 0.136702, 0.027878)(0.000000, 0.000000, 0.000000),(0.000000, 0.000000, 0.000000, 0.000000)
