(-0.039553, 0.041520, -0.175358),(0.097374, 0.102124, -0.014694, 0.989885),(-0.038484, 0.048249, 0.119500),(0.056806, 0.103252, -0.005907, 0.993014),(0.0, 0.0, 0.1),(0.204391, -0.114038, 0.972224),(0.038174, 0.005479, 0.484137),
(-0.023786, 0.039632, -0.178130),(0.106740, 0.125013, -0.046672, 0.985292),(-0.023510, 0.046639, 0.116806),(0.069868, 0.120301, -0.008488, 0.990239),(0.0, 0.0, 0.1),(0.237067, -0.140415, 0.961292),(0.050734, 0.002664, 0.417862),
(-0.024385, 0.040420, -0.177972),(0.107609, 0.123378, -0.046207, 0.985425),(-0.023262, 0.046665, 0.116809),(0.070200, 0.120865, -0.008569, 0.990147),(0.0, 0.0, 0.1),(0.238146, -0.141088, 0.960927),(0.051000, 0.002669, 0.416458),
(-0.024263, 0.040415, -0.177876),(0.107224, 0.122070, -0.045925, 0.985643),(-0.023102, 0.046746, 0.116867),(0.070447, 0.121132, -0.008619, 0.990096),(0.0, 0.0, 0.1),(0.238649, -0.141586, 0.960729),(0.051138, 0.002702, 0.415732),
(-0.024238, 0.040383, -0.177714),(0.107201, 0.122032, -0.046026, 0.985646),(-0.023022, 0.046808, 0.116925),(0.070599, 0.121264, -0.008647, 0.990069),(0.0, 0.0, 0.1),(0.238898, -0.141893, 0.960622),(0.051203, 0.002723, 0.415388),
(-0.024409, 0.040427, -0.177541),(0.107592, 0.122387, -0.045206, 0.985597),(-0.022983, 0.046875, 0.116996),(0.070768, 0.121413, -0.008679, 0.990038),(0.0, 0.0, 0.1),(0.239179, -0.142234, 0.960501),(0.051254, 0.002728, 0.415117),
(-0.024782, 0.040359, -0.177531),(0.107842, 0.122277, -0.043742, 0.985650),(-0.023004, 0.046939, 0.117085),(0.070923, 0.121535, -0.008707, 0.990012),(0.0, 0.0, 0.1),(0.239407, -0.142546, 0.960398),(0.051269, 0.002716, 0.415037),
(-0.025126, 0.040489, -0.177451),(0.108064, 0.121628, -0.042817, 0.985746),(-0.023098, 0.046983, 0.117178),(0.071057, 0.121537, -0.008723, 0.990002),(0.0, 0.0, 0.1),(0.239404, -0.142814, 0.960359),(0.051220, 0.002650, 0.415299),
(-0.025745, 0.040509, -0.177086),(0.108198, 0.120601, -0.041701, 0.985906),(-0.023307, 0.047024, 0.117306),(0.071173, 0.121336, -0.008723, 0.990018),(0.0, 0.0, 0.1),(0.239007, -0.143041, 0.960424),(0.051060, 0.002517, 0.416141),
(-0.026741, 0.040517, -0.176591),(0.108807, 0.119137, -0.039646, 0.986101),(-0.023699, 0.047078, 0.117512),(0.071332, 0.120810, -0.008704, 0.990071),(0.0, 0.0, 0.1),(0.237978, -0.143350, 0.960634),(0.050722, 0.002250, 0.417923),
(-0.027821, 0.040181, -0.175929),(0.110353, 0.116942, -0.035233, 0.986360),(-0.024211, 0.047114, 0.117780),(0.071622, 0.120008, -0.008681, 0.990148),(0.0, 0.0, 0.1),(0.236407, -0.143917, 0.960937),(0.050247, 0.001787, 0.420432),
(-0.028888, 0.040143, -0.175037),(0.113794, 0.114885, -0.031385, 0.986340),(-0.024930, 0.047102, 0.118167),(0.072345, 0.118871, -0.008685, 0.990233),(0.0, 0.0, 0.1),(0.234164, -0.145342, 0.961272),(0.049570, 0.000861, 0.424001),
(-0.030186, 0.038958, -0.173855),(0.116809, 0.113987, -0.025426, 0.986264),(-0.025935, 0.046953, 0.118804),(0.073668, 0.117581, -0.008747, 0.990289),(0.0, 0.0, 0.1),(0.231589, -0.147963, 0.961496),(0.048692, -0.000727, 0.428636),
(-0.031592, 0.037370, -0.172818),(0.123903, 0.113318, -0.019451, 0.985611),(-0.026994, 0.046618, 0.119517),(0.075714, 0.116504, -0.008908, 0.990260),(0.0, 0.0, 0.1),(0.229390, -0.152029, 0.961388),(0.047838, -0.002977, 0.433142),
(-0.032938, 0.036516, -0.171567),(0.131741, 0.112663, -0.014142, 0.984760),(-0.028121, 0.046060, 0.120330),(0.078724, 0.115622, -0.009193, 0.990126),(0.0, 0.0, 0.1),(0.227513, -0.158019, 0.960868),(0.046997, -0.006113, 0.437581),
(-0.033488, 0.035703, -0.170753),(0.134892, 0.112227, -0.011413, 0.984418),(-0.028846, 0.045569, 0.120926),(0.081060, 0.115174, -0.009430, 0.989988),(0.0, 0.0, 0.1),(0.226513, -0.162669, 0.960329),(0.046483, -0.008529, 0.440293),
(-0.034859, 0.032515, -0.169064),(0.147710, 0.111453, -0.004705, 0.982720),(-0.030884, 0.043774, 0.122779),(0.088891, 0.114135, -0.010254, 0.989427),(0.0, 0.0, 0.1),(0.224034, -0.178244, 0.958143),(0.045084, -0.016667, 0.447676),
(-0.035107, 0.030493, -0.168343),(0.156472, 0.111295, 0.000587, 0.981392),(-0.032076, 0.042282, 0.124031),(0.095017, 0.113747, -0.010929, 0.988895),(0.0, 0.0, 0.1),(0.222890, -0.190410, 0.956067),(0.044318, -0.022980, 0.451716),
(-0.035093, 0.028506, -0.168227),(0.164883, 0.111903, 0.004317, 0.979935),(-0.033146, 0.040265, 0.125313),(0.102771, 0.113781, -0.011834, 0.988105),(0.0, 0.0, 0.1),(0.222423, -0.205790, 0.952984),(0.043743, -0.030874, 0.454748),
(-0.035125, 0.028268, -0.168174),(0.170653, 0.113706, 0.004609, 0.978738),(-0.033965, 0.038073, 0.126394),(0.110742, 0.114414, -0.012835, 0.987158),(0.0, 0.0, 0.1),(0.223047, -0.221577, 0.949291),(0.043494, -0.038876, 0.456062),
(-0.035133, 0.027159, -0.168562),(0.170925, 0.115599, 0.004393, 0.978469),(-0.034459, 0.036043, 0.127148),(0.117297, 0.115651, -0.013755, 0.986244),(0.0, 0.0, 0.1),(0.224894, -0.234549, 0.945732),(0.181781, -0.189481, 1.036490),
(-0.034984, 0.026947, -0.168714),(0.169175, 0.115819, 0.005266, 0.978743),(-0.034608, 0.034529, 0.127497),(0.121386, 0.116814, -0.014387, 0.985603),(0.0, 0.0, 0.1),(0.226772, -0.242638, 0.943240),(0.058566, -0.065164, 0.515047),
(-0.034861, 0.026716, -0.168948),(0.168698, 0.115363, 0.006466, 0.978872),(-0.034438, 0.033722, 0.127374),(0.122218, 0.116707, -0.014473, 0.985511),(0.0, 0.0, 0.1),(0.226495, -0.244273, 0.942884),(0.057251, -0.065164, 0.509068),
(-0.033987, 0.025222, -0.170428),(0.164779, 0.110554, 0.005563, 0.980099),(-0.034181, 0.032745, 0.127038),(0.122805, 0.116135, -0.014472, 0.985506),(0.0, 0.0, 0.1),(0.225348, -0.245411, 0.942864),(0.055724, -0.065164, 0.503203),
(-0.033703, 0.023786, -0.172003),(0.166805, 0.109870, 0.003642, 0.979843),(-0.033786, 0.031720, 0.126105),(0.123267, 0.114887, -0.014369, 0.985596),(0.0, 0.0, 0.1),(0.222922, -0.246284, 0.943213),(0.053907, -0.065164, 0.497146),
(-0.033690, 0.023366, -0.173581),(0.168696, 0.109719, 0.002592, 0.979539),(-0.033430, 0.030727, 0.124804),(0.124208, 0.113931, -0.014358, 0.985589),(0.0, 0.0, 0.1),(0.221011, -0.248108, 0.943184),(0.051988, -0.065164, 0.489334),
(-0.033794, 0.023910, -0.174693),(0.167437, 0.110666, 0.000490, 0.979652),(-0.033241, 0.029987, 0.123439),(0.124616, 0.113578, -0.014361, 0.985578),(0.0, 0.0, 0.1),(0.220301, -0.248900, 0.943142),(0.050976, -0.065164, 0.483988),
(-0.034259, 0.024226, -0.175532),(0.164602, 0.112637, -0.001529, 0.979907),(-0.033233, 0.029633, 0.122051),(0.123920, 0.113979, -0.014330, 0.985620),(0.0, 0.0, 0.1),(0.221128, -0.247542, 0.943306),(0.051448, -0.065164, 0.483293),
(-0.034922, 0.024546, -0.176264),(0.161380, 0.114253, -0.002129, 0.980254),(-0.033385, 0.029639, 0.121028),(0.122519, 0.114708, -0.014258, 0.985712),(0.0, 0.0, 0.1),(0.222644, -0.244809, 0.943662),(0.052834, -0.065164, 0.486463),
(-0.035688, 0.024726, -0.176600),(0.158050, 0.115560, -0.002772, 0.980642),(-0.033744, 0.029844, 0.120144),(0.120415, 0.115652, -0.014126, 0.985863),(0.0, 0.0, 0.1),(0.224633, -0.240693, 0.944250),(0.054924, -0.065164, 0.492865),
(-0.036429, 0.024816, -0.176910),(0.156002, 0.116731, -0.003639, 0.980828),(-0.034248, 0.030097, 0.119476),(0.118371, 0.116616, -0.014000, 0.985999),(0.0, 0.0, 0.1),(0.226652, -0.236693, 0.944778),(0.056972, -0.065164, 0.499717),
(-0.037274, 0.024999, -0.177104),(0.155334, 0.118041, -0.003762, 0.980777),(-0.034937, 0.030401, 0.118956),(0.116534, 0.117787, -0.013920, 0.986079),(0.0, 0.0, 0.1),(0.229051, -0.233102, 0.945092),(0.058967, -0.065164, 0.506415),
(-0.037768, 0.025350, -0.176961),(0.154250, 0.118920, -0.003391, 0.980843),(-0.035602, 0.030669, 0.118638),(0.115029, 0.118843, -0.013863, 0.986130),(0.0, 0.0, 0.1),(0.231200, -0.230162, 0.945289),(0.060664, -0.065164, 0.512231),
(-0.037954, 0.024889, -0.177147),(0.153905, 0.119798, -0.002639, 0.980793),(-0.036151, 0.030836, 0.118455),(0.113971, 0.119782, -0.013843, 0.986140),(0.0, 0.0, 0.1),(0.233087, -0.228099, 0.945326),(0.061949, -0.065164, 0.516314),
(-0.038186, 0.025128, -0.177223),(0.155303, 0.121739, -0.003545, 0.980331),(-0.036662, 0.030910, 0.118292),(0.113639, 0.121104, -0.013957, 0.986015),(0.0, 0.0, 0.1),(0.235649, -0.227480, 0.944840),(0.062862, -0.065164, 0.517336),
(-0.038648, 0.025760, -0.177271),(0.156417, 0.123148, -0.003664, 0.979977),(-0.037019, 0.030985, 0.118193),(0.113752, 0.122333, -0.014115, 0.985848),(0.0, 0.0, 0.1),(0.237992, -0.227739, 0.944190),(0.063458, -0.065164, 0.516818),
(-0.039070, 0.026988, -0.176915),(0.155693, 0.123038, -0.002888, 0.980109),(-0.037340, 0.031240, 0.118197),(0.113734, 0.123300, -0.014226, 0.985728),(0.0, 0.0, 0.1),(0.239844, -0.227730, 0.943724),(0.064192, -0.065164, 0.517701),
(-0.039628, 0.028675, -0.175997),(0.152383, 0.121806, -0.004735, 0.980775),(-0.037719, 0.031887, 0.118457),(0.112839, 0.123533, -0.014140, 0.985803),(0.0, 0.0, 0.1),(0.240367, -0.225967, 0.944014),(0.065516, -0.065164, 0.523904),
(-0.040017, 0.029575, -0.175007),(0.149323, 0.120039, -0.004105, 0.981467),(-0.038086, 0.032771, 0.118908),(0.111386, 0.123133, -0.013910, 0.986021),(0.0, 0.0, 0.1),(0.239724, -0.223083, 0.944863),(0.196109, -0.185166, 1.041975),
(-0.039889, 0.030406, -0.173883),(0.146598, 0.118139, -0.003041, 0.982112),(-0.038441, 0.033910, 0.119640),(0.109240, 0.122088, -0.013521, 0.986397),(0.0, 0.0, 0.1),(0.237899, -0.218810, 0.946322),(0.044629, -0.042494, 0.450077),
(-0.039788, 0.030415, -0.173344),(0.145717, 0.117438, -0.003290, 0.982326),(-0.038579, 0.034498, 0.120159),(0.108139, 0.121394, -0.013306, 0.986607),(0.0, 0.0, 0.1),(0.236659, -0.216612, 0.947139),(0.044296, -0.041357, 0.451834),
(-0.038596, 0.029296, -0.172532),(0.148813, 0.118198, -0.003806, 0.981769),(-0.038568, 0.035196, 0.121137),(0.107300, 0.120628, -0.013117, 0.986795),(0.0, 0.0, 0.1),(0.235256, -0.214931, 0.947871),(0.043955, -0.040197, 0.453631),
(-0.038491, 0.029133, -0.172676),(0.150376, 0.119082, -0.003933, 0.981423),(-0.037950, 0.034614, 0.121175),(0.108632, 0.119202, -0.013122, 0.986822),(0.0, 0.0, 0.1),(0.232412, -0.217530, 0.947980),(0.043781, -0.041884, 0.454547),
(-0.037838, 0.028027, -0.173653),(0.152384, 0.116426, -0.007161, 0.981414),(-0.037513, 0.035237, 0.118539),(0.102202, 0.113266, -0.011714, 0.988225),(0.0, 0.0, 0.1),(0.221470, -0.204651, 0.953451),(0.042323, -0.038536, 0.462242),
(-0.037843, 0.032108, -0.183547),(0.121415, 0.100733, -0.014728, 0.987368),(-0.037311, 0.036082, 0.116402),(0.096100, 0.109411, -0.010628, 0.989283),(0.0, 0.0, 0.1),(0.214434, -0.192465, 0.957588),(0.041319, -0.034492, 0.467540),
(-0.038382, 0.033160, -0.184192),(0.116752, 0.101026, -0.014425, 0.987904),(-0.037275, 0.036947, 0.114751),(0.090731, 0.106835, -0.009790, 0.990080),(0.0, 0.0, 0.1),(0.209774, -0.181754, 0.960708),(0.040594, -0.030520, 0.471368),
(-0.038710, 0.034161, -0.184346),(0.112153, 0.101038, -0.014504, 0.988434),(-0.037333, 0.037806, 0.113482),(0.085917, 0.105071, -0.009112, 0.990705),(0.0, 0.0, 0.1),(0.206623, -0.172152, 0.963157),(0.040054, -0.026671, 0.474215),
(-0.038899, 0.034491, -0.184360),(0.110487, 0.100871, -0.014178, 0.988644),(-0.037471, 0.038605, 0.112547),(0.081738, 0.103775, -0.008558, 0.991200),(0.0, 0.0, 0.1),(0.204324, -0.163813, 0.965100),(0.039603, -0.023188, 0.476597),
(-0.039121, 0.034641, -0.184226),(0.109133, 0.100134, -0.014805, 0.988860),(-0.037642, 0.039276, 0.111893),(0.078379, 0.102824, -0.008128, 0.991574),(0.0, 0.0, 0.1),(0.202640, -0.157108, 0.966568),(0.039230, -0.020323, 0.478563),
(-0.039043, 0.034257, -0.184034),(0.110358, 0.100599, -0.014249, 0.988685),(-0.037803, 0.039692, 0.111501),(0.076209, 0.102275, -0.007859, 0.991802),(0.0, 0.0, 0.1),(0.201676, -0.152775, 0.967464),(0.038984, -0.018477, 0.479860),
(-0.039018, 0.033350, -0.183806),(0.114250, 0.101441, -0.014207, 0.988157),(-0.037919, 0.039833, 0.111301),(0.075261, 0.102008, -0.007740, 0.991902),(0.0, 0.0, 0.1),(0.201198, -0.150882, 0.967861),(0.038847, -0.017735, 0.480583),
(-0.039080, 0.033151, -0.183734),(0.116470, 0.101505, -0.013627, 0.987900),(-0.037996, 0.039767, 0.111239),(0.075205, 0.101879, -0.007724, 0.991920),(0.0, 0.0, 0.1),(0.200950, -0.150769, 0.967930),(0.038769, -0.017828, 0.480997),
(-0.039053, 0.032994, -0.183674),(0.117629, 0.101314, -0.013168, 0.987788),(-0.038051, 0.039583, 0.111268),(0.075671, 0.101801, -0.007766, 0.991892),(0.0, 0.0, 0.1),(0.200776, -0.151697, 0.967821),(0.038712, -0.018415, 0.481298),
(-0.039036, 0.032773, -0.183560),(0.118770, 0.101199, -0.012660, 0.987670),(-0.038078, 0.039336, 0.111347),(0.076357, 0.101725, -0.007831, 0.991847),(0.0, 0.0, 0.1),(0.200596, -0.153061, 0.967643),(0.038665, -0.019221, 0.481543),
(-0.038862, 0.032621, -0.183517),(0.118810, 0.101013, -0.012369, 0.987688),(-0.038073, 0.039110, 0.111419),(0.077035, 0.101665, -0.007897, 0.991800),(0.0, 0.0, 0.1),(0.200446, -0.154412, 0.967460),(0.038640, -0.019985, 0.481677),
(-0.038670, 0.032515, -0.183541),(0.119663, 0.101088, -0.012355, 0.987578),(-0.037998, 0.038905, 0.111461),(0.077748, 0.101653, -0.007969, 0.991745),(0.0, 0.0, 0.1),(0.200388, -0.155832, 0.967244),(0.038669, -0.020716, 0.481523),
(-0.038455, 0.032527, -0.183690),(0.119549, 0.101285, -0.012360, 0.987571),(-0.037884, 0.038779, 0.111468),(0.078251, 0.101668, -0.008022, 0.991704),(0.0, 0.0, 0.1),(0.200393, -0.156834, 0.967081),(0.038730, -0.021182, 0.481203),
(-0.038220, 0.032865, -0.183738),(0.119088, 0.101341, -0.013294, 0.987609),(-0.037708, 0.038779, 0.111450),(0.078373, 0.101687, -0.008036, 0.991692),(0.0, 0.0, 0.1),(0.200425, -0.157078, 0.967035),(0.038824, -0.021200, 0.480708),
(-0.038110, 0.032951, -0.183742),(0.118020, 0.101238, -0.014043, 0.987737),(-0.037538, 0.038848, 0.111428),(0.078287, 0.101686, -0.008027, 0.991699),(0.0, 0.0, 0.1),(0.200426, -0.156908, 0.967062),(0.038906, -0.020998, 0.480273),
(-0.037905, 0.033203, -0.183572),(0.117407, 0.101328, -0.015165, 0.987785),(-0.037359, 0.038994, 0.111428),(0.078063, 0.101726, -0.008007, 0.991713),(0.0, 0.0, 0.1),(0.200515, -0.156462, 0.967116),(0.039006, -0.020593, 0.479747),
(-0.037896, 0.033177, -0.183530),(0.117461, 0.101666, -0.015895, 0.987732),(-0.037228, 0.039111, 0.111456),(0.077924, 0.101808, -0.008000, 0.991715),(0.0, 0.0, 0.1),(0.200683, -0.156186, 0.967126),(0.039095, -0.020290, 0.479274),
(-0.037977, 0.033038, -0.183371),(0.117741, 0.101798, -0.016154, 0.987681),(-0.037145, 0.039145, 0.111530),(0.078123, 0.101871, -0.008025, 0.991693),(0.0, 0.0, 0.1),(0.200797, -0.156582, 0.967038),(0.039152, -0.020351, 0.478975),
(-0.038001, 0.032902, -0.183328),(0.119010, 0.101637, -0.016233, 0.987544),(-0.037119, 0.039098, 0.111606),(0.078532, 0.101878, -0.008068, 0.991660),(0.0, 0.0, 0.1),(0.200790, -0.157399, 0.966907),(0.039161, -0.020697, 0.478930),
(-0.038172, 0.032772, -0.183330),(0.119816, 0.101281, -0.015530, 0.987494),(-0.037133, 0.039027, 0.111668),(0.078972, 0.101772, -0.008105, 0.991635),(0.0, 0.0, 0.1),(0.200561, -0.158273, 0.966812),(0.039110, -0.021140, 0.479199),
(-0.038252, 0.032839, -0.183323),(0.120173, 0.100705, -0.015453, 0.987511),(-0.037215, 0.038942, 0.111723),(0.079387, 0.101410, -0.008119, 0.991639),(0.0, 0.0, 0.1),(0.199836, -0.159093, 0.966827),(0.038933, -0.021681, 0.480133),
(-0.038418, 0.032531, -0.183426),(0.120357, 0.099876, -0.015263, 0.987576),(-0.037306, 0.038856, 0.111734),(0.079756, 0.101112, -0.008132, 0.991640),(0.0, 0.0, 0.1),(0.199236, -0.159824, 0.966831),(0.038778, -0.022178, 0.480948),
(-0.038389, 0.032502, -0.183496),(0.120742, 0.100154, -0.014406, 0.987514),(-0.037386, 0.038763, 0.111699),(0.080039, 0.100921, -0.008146, 0.991636),(0.0, 0.0, 0.1),(0.198850, -0.160384, 0.966817),(0.038673, -0.022583, 0.481501),
(-0.038451, 0.032474, -0.183631),(0.120666, 0.100237, -0.014370, 0.987515),(-0.037445, 0.038693, 0.111646),(0.080230, 0.100791, -0.008155, 0.991634),(0.0, 0.0, 0.1),(0.198587, -0.160761, 0.966809),(0.038602, -0.022869, 0.481877),
(-0.038473, 0.032656, -0.183644),(0.120498, 0.100064, -0.014088, 0.987557),(-0.037489, 0.038668, 0.111594),(0.080228, 0.100645, -0.008143, 0.991649),(0.0, 0.0, 0.1),(0.198303, -0.160755, 0.966868),(0.038532, -0.022958, 0.482248),
(-0.038370, 0.032729, -0.183593),(0.119640, 0.099815, -0.014466, 0.987681),(-0.037505, 0.038679, 0.111554),(0.080096, 0.100523, -0.008119, 0.991672),(0.0, 0.0, 0.1),(0.198072, -0.160490, 0.966960),(0.038482, -0.022890, 0.482510),
(-0.038287, 0.032767, -0.183515),(0.119487, 0.099949, -0.014537, 0.987685),(-0.037490, 0.038707, 0.111535),(0.079951, 0.100459, -0.008099, 0.991691),(0.0, 0.0, 0.1),(0.197954, -0.160201, 0.967032),(0.038466, -0.022764, 0.482593),
(-0.038201, 0.032767, -0.183469),(0.119617, 0.100092, -0.014854, 0.987650),(-0.037452, 0.038742, 0.111552),(0.079912, 0.100468, -0.008096, 0.991693),(0.0, 0.0, 0.1),(0.197972, -0.160123, 0.967041),(0.038486, -0.022678, 0.482488),
(-0.038172, 0.032766, -0.183275),(0.120088, 0.100370, -0.015380, 0.987557),(-0.037402, 0.038763, 0.111596),(0.079962, 0.100511, -0.008104, 0.991684),(0.0, 0.0, 0.1),(0.198054, -0.160224, 0.967007),(0.038522, -0.022659, 0.482299),
(-0.038174, 0.032669, -0.183203),(0.120314, 0.100337, -0.015278, 0.987534),(-0.037355, 0.038760, 0.111675),(0.080123, 0.100540, -0.008123, 0.991668),(0.0, 0.0, 0.1),(0.198102, -0.160544, 0.966944),(0.038548, -0.022754, 0.482162),
(-0.038226, 0.032669, -0.183090),(0.120789, 0.100139, -0.015325, 0.987496),(-0.037337, 0.038744, 0.111775),(0.080327, 0.100513, -0.008142, 0.991654),(0.0, 0.0, 0.1),(0.198039, -0.160951, 0.966890),(0.038538, -0.022921, 0.482216),
(-0.038312, 0.032625, -0.182900),(0.121006, 0.099929, -0.015299, 0.987491),(-0.037344, 0.038721, 0.111884),(0.080534, 0.100458, -0.008158, 0.991643),(0.0, 0.0, 0.1),(0.197923, -0.161361, 0.966845),(0.038504, -0.023116, 0.482396),
(-0.038379, 0.032679, -0.182858),(0.121125, 0.099908, -0.015086, 0.987481),(-0.037382, 0.038708, 0.111991),(0.080671, 0.100397, -0.008167, 0.991638),(0.0, 0.0, 0.1),(0.197796, -0.161633, 0.966825),(0.038452, -0.023261, 0.482667),
(-0.038515, 0.032700, -0.182817),(0.120777, 0.099747, -0.014795, 0.987545),(-0.037437, 0.038712, 0.112081),(0.080735, 0.100304, -0.008166, 0.991642),(0.0, 0.0, 0.1),(0.197613, -0.161758, 0.966842),(0.038382, -0.023351, 0.483037),
