(-0.039553, 0.041520, -0.175358),(0.097374, 0.102124, -0.014694, 0.989885),(-0.038484, 0.048249, 0.119500),(0.056806, 0.103252, -0.005907, 0.993014),(0.0, 0.0, 0.1),(0.204391, -0.114038, 0.972224),(0.038174, 0.005479, 0.484137),
(-0.038592, 0.032809, -0.182822),(0.120751, 0.099529, -0.014581, 0.987573),(-0.037516, 0.038738, 0.112154),(0.080652, 0.100162, -0.008146, 0.991664),(0.0, 0.0, 0.1),(0.197341, -0.161591, 0.966926),(0.038284, -0.023330, 0.483556),
(-0.038660, 0.032869, -0.182877),(0.119919, 0.099153, -0.014047, 0.987720),(-0.037605, 0.038778, 0.112180),(0.080378, 0.099913, -0.008098, 0.991711),(0.0, 0.0, 0.1),(0.196869, -0.161042, 0.967113),(0.038144, -0.023186, 0.484296),
(-0.038699, 0.032890, -0.182961),(0.119476, 0.098631, -0.014067, 0.987826),(-0.037701, 0.038875, 0.112155),(0.079808, 0.099393, -0.007998, 0.991810),(0.0, 0.0, 0.1),(0.195881, -0.159899, 0.967504),(0.037902, -0.022839, 0.485573),
(-0.039280, 0.033924, -0.182937),(0.117143, 0.096729, -0.014019, 0.988294),(-0.037915, 0.039129, 0.112216),(0.078478, 0.098260, -0.007773, 0.992031),(0.0, 0.0, 0.1),(0.193734, -0.157232, 0.968373),(0.037356, -0.021959, 0.488452),
(-0.042100, 0.035940, -0.182209),(0.108768, 0.088474, -0.012098, 0.990048),(-0.038558, 0.039722, 0.112492),(0.075289, 0.094719, -0.007184, 0.992627),(0.0, 0.0, 0.1),(0.186960, -0.150828, 0.970720),(0.035618, -0.020119, 0.497623),
(-0.047030, 0.038705, -0.181136),(0.094559, 0.067389, -0.010922, 0.993176),(-0.039966, 0.040738, 0.113017),(0.069800, 0.086967, -0.006109, 0.993744),(0.0, 0.0, 0.1),(0.171992, -0.139790, 0.975129),(0.078902, -0.055875, 0.786954),
(-0.049953, 0.039711, -0.179946),(0.083696, 0.044381, -0.009055, 0.995462),(-0.042251, 0.042130, 0.113753),(0.062140, 0.074487, -0.004651, 0.995273),(0.0, 0.0, 0.1),(0.147692, -0.124385, 0.981181),(0.058370, -0.042612, 0.782225),
(-0.052839, 0.040594, -0.178643),(0.074026, 0.023119, -0.006609, 0.996966),(-0.045474, 0.043792, 0.114634),(0.052779, 0.057222, -0.003029, 0.996961),(0.0, 0.0, 0.1),(0.113776, -0.105583, 0.987880),(0.030691, -0.026887, 0.775943),
(-0.057606, 0.042100, -0.177538),(0.063712, -0.004160, -0.002467, 0.997957),(-0.049515, 0.045624, 0.115594),(0.042341, 0.036105, -0.001531, 0.998450),(0.0, 0.0, 0.1),(0.071968, -0.084662, 0.993807),(-0.002230, -0.010001, 0.768550),
(-0.059821, 0.043571, -0.176481),(0.057016, -0.019211, 0.000290, 0.998188),(-0.053981, 0.047534, 0.116653),(0.031051, 0.013425, -0.000417, 0.999428),(-0.1, 0.0, 0.1),(0.026809, -0.062077, 0.997711),(-0.036671, 0.007454, 0.760825),
(-0.062813, 0.044823, -0.174728),(0.046471, -0.035254, 0.004812, 0.998286),(-0.059200, 0.049747, 0.118120),(0.017387, -0.011909, 0.000207, 0.999778),(-0.1, 0.0, 0.1),(-0.023806, -0.034771, 0.999112),(-0.074312, 0.027674, 0.752333),
(-0.065384, 0.045866, -0.173145),(0.038671, -0.044708, 0.008058, 0.998219),(-0.062984, 0.051309, 0.119451),(0.007588, -0.029295, 0.000222, 0.999542),(-0.1, 0.1, 0.1),(-0.058560, -0.015182, 0.998169),(-0.099697, 0.041790, 0.745223),
(-0.066664, 0.045983, -0.171429),(0.035966, -0.049402, 0.010694, 0.998074),(-0.065527, 0.052199, 0.120750),(0.001581, -0.039504, 0.000063, 0.999218),(-0.1, 0.1, 0.1),(-0.078946, -0.003165, 0.996874),(-0.114602, 0.050232, 0.740433),
(-0.068417, 0.046158, -0.170671),(0.034860, -0.050666, 0.011259, 0.998044),(-0.067385, 0.052537, 0.122064),(-0.001452, -0.045894, -0.000067, 0.998945),(-0.1, 0.1, 0.1),(-0.091691, 0.002908, 0.995783),(-0.124048, 0.054334, 0.737430),
(-0.068918, 0.045305, -0.169734),(0.037265, -0.052175, 0.012681, 0.997862),(-0.068781, 0.052339, 0.123437),(-0.001075, -0.049191, -0.000053, 0.998789),(-0.1, 0.1, 0.1),(-0.098263, 0.002153, 0.995158),(-0.129252, 0.053664, 0.735851),
(-0.069921, 0.045015, -0.168381),(0.040821, -0.051684, 0.015823, 0.997703),(-0.069906, 0.051821, 0.124841),(0.001049, -0.050585, 0.000053, 0.998719),(-0.1, 0.1, 0.1),(-0.101041, -0.002102, 0.994880),(-0.131887, 0.050532, 0.735124),
(-0.071057, 0.044115, -0.167186),(0.045394, -0.051598, 0.018284, 0.997468),(-0.070161, 0.051658, 0.125187),(0.001881, -0.050781, 0.000096, 0.998708),(-0.1, 0.1, 0.1),(-0.101431, -0.003766, 0.994836),(-0.132338, 0.049350, 0.735017),
(-0.071993, 0.044061, -0.166208),(0.048122, -0.051795, 0.019254, 0.997312),(-0.070631, 0.051387, 0.125807),(0.003245, -0.051234, 0.000166, 0.998681),(-0.1, 0.1, 0.1),(-0.102332, -0.006499, 0.994729),(-0.133278, 0.047408, 0.734779),
(-0.072985, 0.044429, -0.165252),(0.049879, -0.054075, 0.019051, 0.997108),(-0.071321, 0.051130, 0.126676),(0.004567, -0.052078, 0.000238, 0.998633),(-0.1, 0.1, 0.1),(-0.104012, -0.009147, 0.994534),(-0.134873, 0.045541, 0.734338),
(-0.073977, 0.044411, -0.164577),(0.047609, -0.055735, 0.019434, 0.997121),(-0.072111, 0.050956, 0.127518),(0.005550, -0.053445, 0.000297, 0.998555),(-0.1, 0.1, 0.1),(-0.106731, -0.011115, 0.994226),(-0.137182, 0.044180, 0.733665),
(-0.074919, 0.044096, -0.164330),(0.047971, -0.059943, 0.019911, 0.996850),(-0.072947, 0.050713, 0.128216),(0.006355, -0.055312, 0.000352, 0.998449),(-0.1, 0.1, 0.1),(-0.110448, -0.012730, 0.993800),(-0.140138, 0.042969, 0.732790),
(-0.075482, 0.044119, -0.164242),(0.047876, -0.062967, 0.019866, 0.996669),(-0.073784, 0.050589, 0.128752),(0.006766, -0.057441, 0.000389, 0.998326),(-0.1, 0.1, 0.1),(-0.114684, -0.013554, 0.993310),(-0.143409, 0.042361, 0.731802),
(-0.075851, 0.044220, -0.164361),(0.046002, -0.064166, 0.019287, 0.996692),(-0.074459, 0.050533, 0.129127),(0.006792, -0.059279, 0.000403, 0.998218),(-0.1, 0.1, 0.1),(-0.118341, -0.013607, 0.992880),(-0.146191, 0.042285, 0.730951),
(-0.075749, 0.043792, -0.164397),(0.045180, -0.064671, 0.019056, 0.996701),(-0.074967, 0.050504, 0.129286),(0.006668, -0.060909, 0.000407, 0.998121),(-0.1, 0.1, 0.1),(-0.121583, -0.013361, 0.992491),(-0.148583, 0.042414, 0.730214),
(-0.076042, 0.044277, -0.165685),(0.044729, -0.066131, 0.017225, 0.996659),(-0.075351, 0.050493, 0.129259),(0.006353, -0.062559, 0.000398, 0.998021),(-0.1, 0.1, 0.1),(-0.124865, -0.012730, 0.992092),(-0.150897, 0.042791, 0.729495),
(-0.076463, 0.043712, -0.166155),(0.044396, -0.069617, 0.016361, 0.996451),(-0.075682, 0.050446, 0.129079),(0.006113, -0.064560, 0.000396, 0.997895),(-0.1, 0.1, 0.1),(-0.128843, -0.012252, 0.991589),(-0.153589, 0.043037, 0.728663),
(-0.076509, 0.043176, -0.166807),(0.045754, -0.074587, 0.015666, 0.996041),(-0.075929, 0.050259, 0.128641),(0.006324, -0.067018, 0.000425, 0.997732),(-0.1, 0.1, 0.1),(-0.133727, -0.012676, 0.990937),(-0.156772, 0.042596, 0.727698),
(-0.075642, 0.043266, -0.167253),(0.047190, -0.073168, 0.015757, 0.996078),(-0.075999, 0.050056, 0.128152),(0.006568, -0.068611, 0.000452, 0.997622),(-0.1, 0.1, 0.1),(-0.136889, -0.013168, 0.990499),(-0.157910, 0.042177, 0.720842),
(-0.075376, 0.042620, -0.167949),(0.047708, -0.070586, 0.015446, 0.996244),(-0.075946, 0.049832, 0.127658),(0.007080, -0.069378, 0.000492, 0.997565),(-0.1, 0.0, 0.1),(-0.138412, -0.014194, 0.990273),(-0.158834, 0.041332, 0.720682),
(-0.075631, 0.042455, -0.168283),(0.049435, -0.069887, 0.016692, 0.996190),(-0.075891, 0.049628, 0.127224),(0.007718, -0.069820, 0.000540, 0.997530),(-0.1, 0.0, 0.1),(-0.139286, -0.015474, 0.990131),(-0.159370, 0.040355, 0.720639),
(-0.075452, 0.043220, -0.168936),(0.050196, -0.070037, 0.017137, 0.996133),(-0.075856, 0.049500, 0.126815),(0.008172, -0.070120, 0.000574, 0.997505),(-0.1, 0.0, 0.1),(-0.139880, -0.016384, 0.990033),(-0.159752, 0.039673, 0.720607),
(-0.075779, 0.042764, -0.169516),(0.048650, -0.070864, 0.016473, 0.996163),(-0.075852, 0.049415, 0.126371),(0.008628, -0.070586, 0.000611, 0.997468),(-0.1, 0.0, 0.1),(-0.140804, -0.017298, 0.989886),(-0.160364, 0.039033, 0.720509),
(-0.075909, 0.042772, -0.171013),(0.051719, -0.073571, 0.016628, 0.995809),(-0.075848, 0.049522, 0.125504),(0.009322, -0.071330, 0.000667, 0.997409),(-0.1, 0.0, 0.1),(-0.142278, -0.018692, 0.989650),(-0.161361, 0.038288, 0.720318),
(-0.075093, 0.046394, -0.174171),(0.049319, -0.073071, 0.018946, 0.995926),(-0.075801, 0.049989, 0.124494),(0.008520, -0.071954, 0.000615, 0.997371),(-0.1, 0.0, 0.1),(-0.143519, -0.017084, 0.989500),(-0.162168, 0.039708, 0.719958),
(-0.075986, 0.048254, -0.174761),(0.033015, -0.074225, 0.021154, 0.996470),(-0.075811, 0.050915, 0.123395),(0.005722, -0.072928, 0.000418, 0.997321),(-0.1, 0.1, 0.1),(-0.145460, -0.011474, 0.989298),(-0.163413, 0.044005, 0.719186),
(-0.075614, 0.048820, -0.176305),(0.025693, -0.078194, 0.019964, 0.996407),(-0.075767, 0.051955, 0.122161),(0.001876, -0.074115, 0.000139, 0.997248),(-0.1, 0.1, 0.1),(-0.147821, -0.003763, 0.989007),(-0.164887, 0.049687, 0.718431),
(-0.074208, 0.048738, -0.176723),(0.023171, -0.076752, 0.020765, 0.996565),(-0.075604, 0.052915, 0.120873),(-0.002041, -0.074891, -0.000153, 0.997190),(-0.1, 0.1, 0.1),(-0.149360, 0.004093, 0.988774),(-0.165904, 0.055389, 0.718665),
(-0.074428, 0.049058, -0.177577),(0.021891, -0.075072, 0.018986, 0.996757),(-0.075404, 0.053679, 0.119716),(-0.005475, -0.075460, -0.000414, 0.997134),(-0.1, 0.1, 0.1),(-0.150484, 0.010981, 0.988552),(-0.166615, 0.060335, 0.718896),
(-0.074640, 0.048526, -0.177153),(0.023150, -0.076524, 0.016562, 0.996661),(-0.075224, 0.054039, 0.118886),(-0.007691, -0.075935, -0.000586, 0.997083),(-0.1, 0.1, 0.1),(-0.151418, 0.015427, 0.988349),(-0.167167, 0.063406, 0.719021),
(-0.074808, 0.045016, -0.175554),(0.031612, -0.076378, 0.019625, 0.996385),(-0.075067, 0.053711, 0.118630),(-0.006880, -0.076087, -0.000525, 0.997077),(-0.1, 0.1, 0.1),(-0.151722, 0.013799, 0.988327),(-0.167220, 0.062092, 0.718919),
(-0.074111, 0.044330, -0.174009),(0.043042, -0.073812, 0.021334, 0.996115),(-0.074929, 0.053063, 0.118830),(-0.004724, -0.075665, -0.000358, 0.997122),(-0.1, 0.1, 0.1),(-0.150892, 0.009475, 0.988505),(-0.166513, 0.058814, 0.718805),
(-0.074088, 0.043224, -0.172402),(0.048721, -0.070404, 0.021055, 0.996106),(-0.074803, 0.052345, 0.119293),(-0.002168, -0.074884, -0.000163, 0.997190),(-0.1, 0.1, 0.1),(-0.149346, 0.004348, 0.988775),(-0.165343, 0.054981, 0.718731),
(-0.074070, 0.043441, -0.172164),(0.050456, -0.068863, 0.020940, 0.996129),(-0.074680, 0.051643, 0.119940),(0.000481, -0.073847, 0.000036, 0.997270),(-0.1, 0.1, 0.1),(-0.147291, -0.000965, 0.989093),(-0.163846, 0.051059, 0.718705),
(-0.074165, 0.043410, -0.172320),(0.050163, -0.068539, 0.020330, 0.996179),(-0.074569, 0.051087, 0.120549),(0.002837, -0.072789, 0.000207, 0.997343),(-0.1, 0.1, 0.1),(-0.145191, -0.005690, 0.989387),(-0.162403, 0.047645, 0.719083),
(-0.073890, 0.044027, -0.172570),(0.049170, -0.068160, 0.020396, 0.996253),(-0.074490, 0.050835, 0.120984),(0.004281, -0.071761, 0.000308, 0.997413),(-0.1, 0.1, 0.1),(-0.143149, -0.008583, 0.989664),(-0.161082, 0.045643, 0.719640),
(-0.074154, 0.045021, -0.172970),(0.044845, -0.068265, 0.017921, 0.996498),(-0.074332, 0.051080, 0.121089),(0.004166, -0.070390, 0.000294, 0.997511),(-0.1, 0.1, 0.1),(-0.140428, -0.008353, 0.990056),(-0.159292, 0.046027, 0.720079),
(-0.073324, 0.046783, -0.173986),(0.038496, -0.063097, 0.018353, 0.997096),(-0.074186, 0.051540, 0.120970),(0.003218, -0.069263, 0.000223, 0.997593),(-0.1, 0.1, 0.1),(-0.138191, -0.006451, 0.990385),(-0.157813, 0.047636, 0.720309),
(-0.075216, 0.047921, -0.176015),(0.034901, -0.068632, 0.017054, 0.996886),(-0.074199, 0.051928, 0.120733),(0.002165, -0.069403, 0.000151, 0.997586),(-0.1, 0.1, 0.1),(-0.138470, -0.004340, 0.990357),(-0.158000, 0.049301, 0.720089),
(-0.075249, 0.048040, -0.176827),(0.031829, -0.077338, 0.017380, 0.996345),(-0.074347, 0.052445, 0.120145),(0.000423, -0.070998, 0.000030, 0.997476),(-0.1, 0.1, 0.1),(-0.141638, -0.000848, 0.989918),(-0.160089, 0.051932, 0.719402),
(-0.074519, 0.048244, -0.178398),(0.027106, -0.084199, 0.016480, 0.995944),(-0.074488, 0.052923, 0.119396),(-0.001465, -0.072994, -0.000107, 0.997331),(-0.1, 0.1, 0.1),(-0.145598, 0.002939, 0.989340),(-0.162752, 0.054705, 0.719149),
(-0.074323, 0.047201, -0.178708),(0.028447, -0.084230, 0.015757, 0.995916),(-0.074535, 0.053200, 0.118533),(-0.002779, -0.074857, -0.000209, 0.997190),(-0.1, 0.1, 0.1),(-0.149293, 0.005575, 0.988777),(-0.165179, 0.056585, 0.718872),
(-0.073730, 0.046398, -0.178523),(0.034424, -0.080141, 0.016514, 0.996052),(-0.074502, 0.053267, 0.117827),(-0.003426, -0.076159, -0.000262, 0.997090),(-0.1, 0.1, 0.1),(-0.151873, 0.006873, 0.988376),(-0.166825, 0.057445, 0.718655),
(-0.073584, 0.044774, -0.177851),(0.038215, -0.078341, 0.016563, 0.996056),(-0.074415, 0.053092, 0.117363),(-0.003169, -0.076897, -0.000244, 0.997034),(-0.1, 0.1, 0.1),(-0.153336, 0.006357, 0.988154),(-0.167692, 0.056959, 0.718474),
(-0.073545, 0.044122, -0.177081),(0.043587, -0.076899, 0.017578, 0.995931),(-0.074241, 0.052585, 0.117376),(-0.001582, -0.076892, -0.000122, 0.997038),(-0.1, 0.1, 0.1),(-0.153328, 0.003173, 0.988170),(-0.167488, 0.054515, 0.718335),
(-0.072479, 0.044181, -0.175012),(0.047450, -0.073470, 0.014964, 0.996056),(-0.073949, 0.052060, 0.117732),(0.000066, -0.076039, 0.000005, 0.997105),(-0.1, 0.1, 0.1),(-0.151638, -0.000132, 0.988436),(-0.166098, 0.051979, 0.718390),
(-0.071480, 0.042489, -0.174743),(0.048888, -0.067818, 0.012147, 0.996425),(-0.073565, 0.051592, 0.118014),(0.002041, -0.074645, 0.000153, 0.997208),(-0.1, 0.1, 0.1),(-0.148872, -0.004092, 0.988848),(-0.163975, 0.049106, 0.718544),
(-0.071715, 0.045351, -0.177014),(0.050300, -0.066518, 0.011234, 0.996453),(-0.073177, 0.051479, 0.118133),(0.003230, -0.073284, 0.000237, 0.997306),(-0.1, 0.1, 0.1),(-0.146172, -0.006477, 0.989238),(-0.161992, 0.047543, 0.719203),
(-0.070218, 0.048210, -0.177032),(0.039408, -0.064856, 0.010987, 0.997056),(-0.072767, 0.051655, 0.118102),(0.003069, -0.071684, 0.000221, 0.997423),(-0.1, 0.1, 0.1),(-0.142998, -0.006154, 0.989704),(-0.159700, 0.047914, 0.719777),
(-0.070189, 0.046916, -0.176908),(0.034479, -0.060000, 0.008739, 0.997565),(-0.072377, 0.051932, 0.117948),(0.002464, -0.069856, 0.000173, 0.997554),(-0.1, 0.1, 0.1),(-0.139369, -0.004940, 0.990228),(-0.157161, 0.048927, 0.720351),
(-0.071492, 0.045492, -0.177827),(0.041055, -0.060203, 0.007589, 0.997313),(-0.072057, 0.052137, 0.117709),(0.002423, -0.068261, 0.000166, 0.997665),(-0.1, 0.1, 0.1),(-0.136202, -0.004857, 0.990669),(-0.154987, 0.049180, 0.720906),
(-0.070131, 0.046218, -0.177963),(0.046693, -0.060917, 0.010093, 0.996999),(-0.071723, 0.052297, 0.117468),(0.002539, -0.066591, 0.000169, 0.997777),(-0.1, 0.1, 0.1),(-0.132885, -0.005090, 0.991118),(-0.152711, 0.049195, 0.721512),
(-0.068665, 0.047100, -0.177455),(0.042305, -0.055128, 0.011385, 0.997518),(-0.071272, 0.052455, 0.117283),(0.002380, -0.064288, 0.000153, 0.997929),(-0.1, 0.1, 0.1),(-0.128309, -0.004770, 0.991723),(-0.149552, 0.049545, 0.722319),
(-0.068594, 0.046616, -0.177519),(0.040437, -0.049609, 0.009140, 0.997908),(-0.070749, 0.052558, 0.117193),(0.002242, -0.061733, 0.000139, 0.998090),(-0.1, 0.1, 0.1),(-0.123229, -0.004492, 0.992368),(-0.146006, 0.049815, 0.723238),
(-0.068181, 0.045200, -0.176720),(0.043378, -0.048979, 0.009054, 0.997816),(-0.070184, 0.052419, 0.117237),(0.003147, -0.059270, 0.000187, 0.998237),(-0.1, 0.1, 0.1),(-0.118329, -0.006305, 0.992954),(-0.142526, 0.048564, 0.724295),
(-0.067779, 0.043683, -0.175958),(0.054727, -0.049327, 0.009343, 0.997239),(-0.069675, 0.052015, 0.117488),(0.005121, -0.057286, 0.000294, 0.998345),(-0.1, 0.1, 0.1),(-0.114379, -0.010260, 0.993384),(-0.139664, 0.045737, 0.725348),
(-0.068004, 0.043331, -0.174974),(0.055788, -0.051014, 0.008800, 0.997100),(-0.069235, 0.051531, 0.117854),(0.007248, -0.055760, 0.000405, 0.998418),(-0.1, 0.1, 0.1),(-0.111337, -0.014519, 0.993677),(-0.137405, 0.042642, 0.726268),
(-0.066024, 0.040768, -0.174935),(0.060523, -0.049449, 0.013550, 0.996849),(-0.068733, 0.050943, 0.118154),(0.010508, -0.054143, 0.000570, 0.998478),(-0.1, 0.1, 0.1),(-0.108109, -0.021046, 0.993916),(-0.134999, 0.038043, 0.727381),
(-0.065418, 0.042992, -0.175501),(0.072709, -0.045182, 0.012877, 0.996246),(-0.067915, 0.050658, 0.118481),(0.013889, -0.052533, 0.000731, 0.998522),(-0.1, 0.1, 0.1),(-0.104890, -0.027814, 0.994095),(-0.132286, 0.033588, 0.728561),
(-0.061011, 0.049472, -0.173708),(0.061608, -0.046560, 0.022938, 0.996750),(-0.066352, 0.051209, 0.119123),(0.015148, -0.050894, 0.000772, 0.998589),(-0.1, 0.1, 0.1),(-0.101622, -0.030333, 0.994361),(-0.128743, 0.032586, 0.729609),
(-0.053924, 0.049409, -0.170237),(0.051850, -0.041492, 0.024600, 0.997489),(-0.063009, 0.052266, 0.120399),(0.016673, -0.047054, 0.000786, 0.998753),(-0.1, 0.1, 0.1),(-0.093964, -0.033378, 0.995016),(-0.120749, 0.031756, 0.731828),
(-0.049966, 0.046730, -0.169397),(0.069740, -0.029326, 0.012908, 0.997051),(-0.059187, 0.052670, 0.121705),(0.021590, -0.042232, 0.000913, 0.998874),(-0.1, 0.1, 0.1),(-0.084329, -0.043208, 0.995501),(-0.111137, 0.026052, 0.734977),
(-0.046533, 0.041631, -0.170459),(0.093641, -0.022569, 0.015348, 0.995232),(-0.055456, 0.052130, 0.122671),(0.029894, -0.036502, 0.001092, 0.998886),(-0.1, 0.1, 0.1),(-0.072857, -0.059801, 0.995548),(-0.100554, 0.015112, 0.738921),
(-0.045406, 0.039792, -0.171779),(0.107228, -0.016162, 0.020596, 0.993890),(-0.051654, 0.050158, 0.123015),(0.043245, -0.028215, 0.001222, 0.998665),(-0.1, 0.1, 0.1),(-0.056249, -0.086444, 0.994668),(-0.086801, -0.003856, 0.744533),
(-0.042222, 0.036562, -0.173998),(0.126825, -0.000636, 0.026466, 0.991572),(-0.048128, 0.047557, 0.122687),(0.057758, -0.017457, 0.001010, 0.998178),(0.0, 0.0, 0.1),(-0.034734, -0.115340, 0.992719),(-0.070118, -0.025466, 0.751188),
(-0.040222, 0.036567, -0.175307),(0.130390, 0.011945, 0.026761, 0.991030),(-0.044932, 0.045204, 0.121868),(0.069471, -0.005421, 0.000377, 0.997569),(0.0, 0.0, 0.1),(-0.010762, -0.138608, 0.990289),(-0.051844, -0.043825, 0.757935),
(-0.037774, 0.035689, -0.176998),(0.128332, 0.022194, 0.025807, 0.991147),(-0.041560, 0.043218, 0.120647),(0.076634, 0.009950, -0.000765, 0.997009),(0.0, 0.0, 0.1),(0.019723, -0.152824, 0.988057),(-0.028719, -0.056283, 0.763950),
(-0.034861, 0.034495, -0.177652),(0.126034, 0.042313, 0.021109, 0.990898),(-0.038500, 0.041690, 0.119432),(0.079969, 0.024299, -0.001950, 0.996499),(0.0, 0.0, 0.1),(0.048117, -0.159474, 0.986029),(-0.006801, -0.063367, 0.769003),
