(-0.039553, 0.041520, -0.175358),(0.097374, 0.102124, -0.014694, 0.989885),(-0.038484, 0.048249, 0.119500),(0.056806, 0.103252, -0.005907, 0.993014),(0.0, 0.0, 0.1),(0.204391, -0.114038, 0.972224),(0.038174, 0.005479, 0.484137),
(-0.033483, 0.032648, -0.179049),(0.125813, 0.050377, 0.018007, 0.990610),(-0.035619, 0.040319, 0.118090),(0.082599, 0.037719, -0.003129, 0.995864),(0.0, 0.0, 0.1),(0.074610, -0.164752, 0.983509),(0.014122, -0.069517, 0.773777),
(-0.032172, 0.031816, -0.180313),(0.130901, 0.058826, 0.015799, 0.989523),(-0.033322, 0.039082, 0.116872),(0.085305, 0.048437, -0.004152, 0.995168),(0.0, 0.0, 0.1),(0.095697, -0.170187, 0.980754),(0.031163, -0.075598, 0.777753),
(-0.032636, 0.032486, -0.178991),(0.131073, 0.059728, 0.013978, 0.989473),(-0.032370, 0.038351, 0.116334),(0.086397, 0.054325, -0.004718, 0.994767),(0.0, 0.0, 0.1),(0.107266, -0.172403, 0.979169),(0.040317, -0.078477, 0.779857),
(-0.033450, 0.031740, -0.179407),(0.129683, 0.059563, 0.013791, 0.989669),(-0.032269, 0.037967, 0.116201),(0.086909, 0.057810, -0.005052, 0.994525),(0.0, 0.0, 0.1),(0.114110, -0.173450, 0.978210),(0.045279, -0.079909, 0.780987),
(-0.033800, 0.031898, -0.179070),(0.130192, 0.060357, 0.017772, 0.989490),(-0.032667, 0.037879, 0.116332),(0.087439, 0.059025, -0.005190, 0.994406),(0.0, 0.0, 0.1),(0.116481, -0.174512, 0.977741),(0.046555, -0.080811, 0.781321),
(-0.034199, 0.032414, -0.178412),(0.129868, 0.057492, 0.019131, 0.989678),(-0.033514, 0.038082, 0.116815),(0.089393, 0.058004, -0.005215, 0.994292),(0.0, 0.0, 0.1),(0.114414, -0.178371, 0.977289),(0.044248, -0.083150, 0.781041),
(-0.034501, 0.032873, -0.177839),(0.133502, 0.055493, 0.018588, 0.989319),(-0.033836, 0.038650, 0.117380),(0.089341, 0.056754, -0.005099, 0.994370),(0.0, 0.0, 0.1),(0.111959, -0.178255, 0.977594),(0.042111, -0.082270, 0.780532),
(-0.034796, 0.032955, -0.176909),(0.127963, 0.053603, 0.020340, 0.990121),(-0.034406, 0.039558, 0.118409),(0.086310, 0.055270, -0.004796, 0.994723),(0.0, 0.0, 0.1),(0.109129, -0.172239, 0.978992),(0.039286, -0.076752, 0.779505),
(-0.035224, 0.032594, -0.175686),(0.126339, 0.053000, 0.020729, 0.990353),(-0.034751, 0.039130, 0.118725),(0.088198, 0.054380, -0.004822, 0.994606),(0.0, 0.0, 0.1),(0.107323, -0.175970, 0.978528),(0.037714, -0.079684, 0.779424),
(-0.036034, 0.030531, -0.177769),(0.137497, 0.050334, 0.021925, 0.988979),(-0.034890, 0.038904, 0.118526),(0.089804, 0.053506, -0.004832, 0.994509),(0.0, 0.0, 0.1),(0.105557, -0.179140, 0.978145),(0.036424, -0.082123, 0.779359),
(-0.037001, 0.032256, -0.180470),(0.143517, 0.042060, 0.019113, 0.988569),(-0.035325, 0.038496, 0.117717),(0.092326, 0.050053, -0.004647, 0.994459),(0.0, 0.0, 0.1),(0.098694, -0.184094, 0.977941),(0.031375, -0.085920, 0.778638),
(-0.035879, 0.030460, -0.180636),(0.140437, 0.034361, 0.016019, 0.989364),(-0.035662, 0.038116, 0.116784),(0.094667, 0.047005, -0.004475, 0.994389),(0.0, 0.0, 0.1),(0.092634, -0.188693, 0.977657),(0.026993, -0.089510, 0.778036),
(-0.036756, 0.031483, -0.182661),(0.145726, 0.035110, 0.018361, 0.988531),(-0.035932, 0.037848, 0.115811),(0.096687, 0.044406, -0.004318, 0.994314),(0.0, 0.0, 0.1),(0.087471, -0.192657, 0.977360),(0.023460, -0.092965, 0.779432),
(-0.036751, 0.032844, -0.184161),(0.142494, 0.034565, 0.019109, 0.989007),(-0.036156, 0.037903, 0.114608),(0.095248, 0.042095, -0.004031, 0.994555),(0.0, 0.0, 0.1),(0.082964, -0.189799, 0.978312),(0.019990, -0.090545, 0.776691),
(-0.037105, 0.033654, -0.186389),(0.117784, 0.033828, 0.020114, 0.992259),(-0.036426, 0.038280, 0.113021),(0.091011, 0.040150, -0.003672, 0.995033),(0.0, 0.0, 0.1),(0.079234, -0.181414, 0.980210),(0.017133, -0.084348, 0.775601),
(-0.038196, 0.033997, -0.188308),(0.113558, 0.033306, 0.019334, 0.992785),(-0.036782, 0.038722, 0.111421),(0.086748, 0.038479, -0.003353, 0.995481),(0.0, 0.0, 0.1),(0.076028, -0.172971, 0.981988),(0.014561, -0.078086, 0.774566),
(-0.038789, 0.034550, -0.190567),(0.112649, 0.031918, 0.016248, 0.992989),(-0.037176, 0.039213, 0.109799),(0.082476, 0.037201, -0.003081, 0.995894),(0.0, 0.0, 0.1),(0.073588, -0.164503, 0.983628),(0.012487, -0.071807, 0.773630),
(-0.037528, 0.035388, -0.190093),(0.104288, 0.034060, 0.016944, 0.993819),(-0.037122, 0.040148, 0.107779),(0.075662, 0.038755, -0.002943, 0.996376),(0.0, 0.0, 0.1),(0.076784, -0.151003, 0.985547),(0.014727, -0.061817, 0.773272),
(-0.030837, 0.039693, -0.195545),(0.082398, 0.064271, 0.020162, 0.994321),(-0.036272, 0.041297, 0.105565),(0.067303, 0.045497, -0.003072, 0.996690),(0.0, 0.0, 0.1),(0.090279, -0.134439, 0.986801),(0.024915, -0.049820, 0.774374),
(-0.027517, 0.038011, -0.198250),(0.068029, 0.097993, 0.007937, 0.992828),(-0.033822, 0.042220, 0.102200),(0.058523, 0.063641, -0.003739, 0.996248),(0.0, 0.0, 0.1),(0.126368, -0.117083, 0.985050),(0.053023, -0.038245, 0.779169),
(-0.019891, 0.036758, -0.207540),(0.074910, 0.155097, -0.000931, 0.985055),(-0.030405, 0.042755, 0.098270),(0.051882, 0.089051, -0.004645, 0.994664),(0.0, 0.0, 0.1),(0.176670, -0.104038, 0.978756),(0.038723, 0.002047, 0.481240),
(-0.016272, 0.038020, -0.214322),(0.075291, 0.211886, -0.005810, 0.974372),(-0.026635, 0.043215, 0.094231),(0.046203, 0.117995, -0.005496, 0.991924),(0.0, 0.0, 0.1),(0.233577, -0.092957, 0.967885),(0.051056, 0.012296, 0.416162),
(-0.014344, 0.040651, -0.215717),(0.064970, 0.238777, -0.008541, 0.968861),(-0.022368, 0.044435, 0.090003),(0.037454, 0.153746, -0.005832, 0.987383),(0.0, 0.0, 0.1),(0.303176, -0.075756, 0.949919),(0.076584, 0.019709, 0.400044),
(-0.015372, 0.043127, -0.213533),(0.045102, 0.258984, -0.014963, 0.964712),(-0.019518, 0.046054, 0.087063),(0.029674, 0.181470, -0.005478, 0.982934),(0.0, 0.0, 0.1),(0.356420, -0.060324, 0.932377),(0.101964, 0.025493, 0.404854),
(-0.016800, 0.045004, -0.211952),(0.048298, 0.247305, -0.013435, 0.967640),(-0.018132, 0.047770, 0.085555),(0.023401, 0.199815, -0.004774, 0.979543),(0.0, 0.0, 0.1),(0.391231, -0.047753, 0.919053),(0.119179, 0.031010, 0.408116),
(-0.019362, 0.047716, -0.208276),(0.044739, 0.235407, -0.007788, 0.970835),(-0.017596, 0.049336, 0.085000),(0.018261, 0.211157, -0.003946, 0.977274),(0.0, 0.0, 0.1),(0.412572, -0.037359, 0.910159),(0.129783, 0.035991, 0.410126),
(-0.020334, 0.048813, -0.207169),(0.043690, 0.227802, -0.005118, 0.972713),(-0.017729, 0.050870, 0.085180),(0.013727, 0.217230, -0.003055, 0.976019),(0.0, 0.1, 0.1),(0.423957, -0.028124, 0.905245),(0.134909, 0.040745, 0.411098),
(-0.021537, 0.050140, -0.204951),(0.037755, 0.220863, -0.001506, 0.974573),(-0.018373, 0.052413, 0.085958),(0.009157, 0.219596, -0.002061, 0.975546),(0.0, 0.1, 0.1),(0.428414, -0.018771, 0.903388),(0.135908, 0.045653, 0.411287),
(-0.022616, 0.050632, -0.203703),(0.035143, 0.219034, 0.000096, 0.975084),(-0.019513, 0.053869, 0.087315),(0.005270, 0.219302, -0.001184, 0.975642),(0.0, 0.1, 0.1),(0.427909, -0.010802, 0.903758),(0.133681, 0.050002, 0.410865),
(-0.024246, 0.051232, -0.201332),(0.039750, 0.214514, 0.006526, 0.975890),(-0.020608, 0.055038, 0.088786),(0.002544, 0.218219, -0.000569, 0.975896),(0.0, 0.1, 0.1),(0.425915, -0.005213, 0.904748),(0.130751, 0.053185, 0.410310),
(-0.024642, 0.051532, -0.199400),(0.039516, 0.213217, 0.010619, 0.976148),(-0.021540, 0.055947, 0.090197),(0.000858, 0.217007, -0.000191, 0.976170),(0.0, 0.1, 0.1),(0.423671, -0.001758, 0.905815),(0.127934, 0.055327, 0.409776),
(-0.024911, 0.050823, -0.198995),(0.042807, 0.213120, 0.011733, 0.976017),(-0.022273, 0.056503, 0.091475),(0.000292, 0.215877, -0.000064, 0.976421),(0.0, 0.1, 0.1),(0.421573, -0.000597, 0.906794),(0.125491, 0.056294, 0.409313),
(-0.024711, 0.050988, -0.198546),(0.046828, 0.212829, 0.014991, 0.975852),(-0.022794, 0.056727, 0.092582),(0.000556, 0.214672, -0.000122, 0.976686),(0.0, 0.1, 0.1),(0.419333, -0.001139, 0.907832),(0.123315, 0.056330, 0.408900),
(-0.024762, 0.049901, -0.198522),(0.048882, 0.210092, 0.016004, 0.976328),(-0.023188, 0.056645, 0.093439),(0.001523, 0.213162, -0.000332, 0.977016),(0.0, 0.1, 0.1),(0.416525, -0.003119, 0.909119),(0.121158, 0.055564, 0.408492),
(-0.025110, 0.049002, -0.198909),(0.051782, 0.207859, 0.015834, 0.976659),(-0.023553, 0.056408, 0.093997),(0.002705, 0.211690, -0.000586, 0.977333),(0.0, 0.1, 0.1),(0.413780, -0.005536, 0.910360),(0.119226, 0.054498, 0.408125),
(-0.025566, 0.048891, -0.199314),(0.052197, 0.207561, 0.015771, 0.976701),(-0.023923, 0.056118, 0.094285),(0.003722, 0.210519, -0.000801, 0.977583),(0.0, 0.1, 0.1),(0.411592, -0.007614, 0.911336),(0.117687, 0.053499, 0.407834),
(-0.026189, 0.048570, -0.199962),(0.052061, 0.208073, 0.016885, 0.976581),(-0.024332, 0.055823, 0.094311),(0.004533, 0.209788, -0.000973, 0.977736),(0.0, 0.1, 0.1),(0.410225, -0.009271, 0.911937),(0.116612, 0.052638, 0.407630),
(-0.026189, 0.048570, -0.199962),(0.053015, 0.209390, 0.019604, 0.976197),(-0.024889, 0.053647, 0.006029),(0.017164, 0.210163, -0.003690, 0.977509),(0.0, 0.1, 0.0),(0.410745, -0.035106, 0.911074),(0.159863, 0.037856, 0.415827),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.025279, 0.052124, -0.055768),(0.025857, 0.210130, -0.005559, 0.977316),(0.0, 0.1, -0.1),(0.410440, -0.052877, 0.910354),(0.329897, 0.006367, 0.732010),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.025552, 0.051058, -0.099026),(0.031942, 0.210098, -0.006868, 0.977134),(0.0, 0.1, -0.1),(0.410148, -0.065308, 0.909678),(0.348083, -0.008437, 0.729669),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.025743, 0.050311, -0.129307),(0.036201, 0.210070, -0.007784, 0.976985),(0.0, 0.1, -0.1),(0.409907, -0.074005, 0.909120),(0.361022, -0.019516, 0.728488),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.025877, 0.049789, -0.150504),(0.039182, 0.210048, -0.008425, 0.976869),(0.0, 0.0, -0.2),(0.409719, -0.080090, 0.908689),(0.370101, -0.027615, 0.727711),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.025971, 0.049423, -0.165341),(0.041268, 0.210032, -0.008874, 0.976783),(0.0, 0.0, -0.2),(0.409578, -0.084347, 0.908367),(0.376468, -0.033454, 0.727193),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.026036, 0.049167, -0.175727),(0.042729, 0.210020, -0.009188, 0.976720),(0.0, 0.0, -0.2),(0.409475, -0.087327, 0.908132),(0.380931, -0.037625, 0.726842),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.026082, 0.048988, -0.182998),(0.043751, 0.210011, -0.009408, 0.976674),(0.0, 0.0, -0.2),(0.409401, -0.089412, 0.907963),(0.384057, -0.040585, 0.726602),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.026114, 0.048862, -0.188087),(0.044466, 0.210005, -0.009561, 0.976642),(0.0, 0.0, -0.2),(0.409348, -0.090872, 0.907842),(0.386247, -0.042678, 0.726437),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.026137, 0.048775, -0.191650),(0.044967, 0.210000, -0.009669, 0.976619),(0.0, 0.0, -0.2),(0.409311, -0.091893, 0.907756),(0.387780, -0.044153, 0.726323),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.026153, 0.048713, -0.194143),(0.045318, 0.209997, -0.009745, 0.976603),(0.0, 0.0, -0.2),(0.409284, -0.092608, 0.907695),(0.388854, -0.045190, 0.726244),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.026164, 0.048670, -0.195889),(0.045563, 0.209995, -0.009797, 0.976591),(0.0, 0.0, -0.2),(0.409265, -0.093108, 0.907652),(0.389606, -0.045918, 0.726189),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.026171, 0.048640, -0.197111),(0.045735, 0.209993, -0.009834, 0.976583),(0.0, 0.0, -0.2),(0.409252, -0.093459, 0.907622),(0.390132, -0.046429, 0.726151),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.026177, 0.048619, -0.197966),(0.045855, 0.209992, -0.009860, 0.976577),(0.0, 0.0, -0.2),(0.409243, -0.093704, 0.907601),(0.390501, -0.046787, 0.726124),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.026181, 0.048604, -0.198565),(0.045940, 0.209991, -0.009878, 0.976573),(0.0, 0.0, -0.2),(0.409236, -0.093875, 0.907586),(0.390759, -0.047038, 0.726105),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.026183, 0.048594, -0.198984),(0.045999, 0.209991, -0.009891, 0.976571),(0.0, 0.0, -0.2),(0.409232, -0.093996, 0.907576),(0.390940, -0.047214, 0.726092),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.026185, 0.048587, -0.199278),(0.046040, 0.209991, -0.009900, 0.976569),(0.0, 0.0, -0.2),(0.409229, -0.094080, 0.907569),(0.391066, -0.047337, 0.726083),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.026186, 0.048582, -0.199483),(0.046069, 0.209990, -0.009906, 0.976567),(0.0, 0.0, -0.2),(0.409227, -0.094139, 0.907564),(0.391155, -0.047424, 0.726077),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.026187, 0.048578, -0.199627),(0.046089, 0.209990, -0.009910, 0.976566),(0.0, 0.0, -0.2),(0.409225, -0.094180, 0.907560),(0.391216, -0.047484, 0.726072),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.026188, 0.048576, -0.199727),(0.046103, 0.209990, -0.009913, 0.976566),(0.0, 0.0, -0.2),(0.409224, -0.094209, 0.907558),(0.391260, -0.047526, 0.726069),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.026188, 0.048574, -0.199798),(0.046113, 0.209990, -0.009916, 0.976565),(0.0, 0.0, -0.2),(0.409223, -0.094229, 0.907556),(0.391290, -0.047556, 0.726067),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.026189, 0.048573, -0.199847),(0.046120, 0.209990, -0.009917, 0.976565),(0.0, 0.0, -0.2),(0.409222, -0.094243, 0.907555),(0.391311, -0.047577, 0.726065),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.026189, 0.048572, -0.199882),(0.046125, 0.209990, -0.009918, 0.976565),(0.0, 0.0, -0.2),(0.409222, -0.094253, 0.907554),(0.391326, -0.047591, 0.726064),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.026189, 0.048571, -0.199906),(0.046128, 0.209990, -0.009919, 0.976565),(0.0, 0.0, -0.2),(0.409222, -0.094260, 0.907553),(0.391337, -0.047601, 0.726063),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.026189, 0.048571, -0.199923),(0.046130, 0.209990, -0.009919, 0.976564),(0.0, 0.0, -0.2),(0.409222, -0.094265, 0.907553),(0.391344, -0.047608, 0.726063),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.026189, 0.048570, -0.199934),(0.046132, 0.209990, -0.009920, 0.976564),(0.0, 0.0, -0.2),(0.409221, -0.094268, 0.907552),(0.391349, -0.047613, 0.726063),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.026189, 0.048570, -0.199943),(0.046133, 0.209990, -0.009920, 0.976564),(0.0, 0.0, -0.2),(0.409221, -0.094270, 0.907552),(0.391352, -0.047617, 0.726062),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.026189, 0.048570, -0.199949),(0.046134, 0.209990, -0.009920, 0.976564),(0.0, 0.0, -0.2),(0.409221, -0.094272, 0.907552),(0.391355, -0.047619, 0.726062),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.026189, 0.048570, -0.199953),(0.046135, 0.209990, -0.009920, 0.976564),(0.0, 0.0, -0.2),(0.409221, -0.094273, 0.907552),(0.391357, -0.047621, 0.726062),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.026189, 0.048570, -0.199955),(0.046135, 0.209990, -0.009920, 0.976564),(0.0, 0.0, -0.2),(0.409221, -0.094274, 0.907552),(0.391358, -0.047622, 0.726062),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.026189, 0.048570, -0.199957),(0.046135, 0.209990, -0.009920, 0.976564),(0.0, 0.0, -0.2),(0.409221, -0.094275, 0.907552),(0.391359, -0.047623, 0.726062),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.026189, 0.048570, -0.199959),(0.046136, 0.209990, -0.009920, 0.976564),(0.0, 0.0, -0.2),(0.409221, -0.094275, 0.907552),(0.391359, -0.047624, 0.726062),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.026189, 0.048570, -0.199960),(0.046136, 0.209990, -0.009921, 0.976564),(0.0, 0.0, -0.2),(0.409221, -0.094275, 0.907552),(0.391360, -0.047624, 0.726062),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.026189, 0.048570, -0.199960),(0.046136, 0.209990, -0.009921, 0.976564),(0.0, 0.0, -0.2),(0.409221, -0.094275, 0.907552),(0.391360, -0.047624, 0.726062),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.026189, 0.048570, -0.199960),(0.046136, 0.209990, -0.009921, 0.976564),(0.0, 0.0, -0.2),(0.409221, -0.094275, 0.907552),(0.391360, -0.047624, 0.726062),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.026189, 0.048570, -0.199961),(0.046136, 0.209990, -0.009921, 0.976564),(0.0, 0.0, -0.2),(0.409221, -0.094275, 0.907552),(0.391360, -0.047624, 0.726062),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.026189, 0.048570, -0.199961),(0.046136, 0.209990, -0.009921, 0.976564),(0.0, 0.0, -0.2),(0.409221, -0.094275, 0.907552),(0.391360, -0.047624, 0.726062),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.026189, 0.048570, -0.199961),(0.046136, 0.209990, -0.009921, 0.976564),(0.0, 0.0, -0.2),(0.409221, -0.094275, 0.907552),(0.391360, -0.047624, 0.726062),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.026189, 0.048570, -0.199961),(0.046136, 0.209990, -0.009921, 0.976564),(0.0, 0.0, -0.2),(0.409221, -0.094275, 0.907552),(0.391360, -0.047624, 0.726062),
(-0.026189, 0.048570, -0.199962),(0.051977, 0.208621, 0.017331, 0.976461),(-0.026189, 0.048570, -0.199961),(0.046136, 0.209990, -0.009921, 0.976564),(0.0, 0.0, -0.2),(0.409221, -0.094275, 0.907552),(0.391360, -0.047624, 0.726062),
(-0.026189, 0.048570, -0.199962),(0.052161, 0.208618, 0.017267, 0.976453),(-0.026189, 0.048570, -0.199961),(0.046138, 0.209990, -0.009921, 0.976564),(0.0, 0.0, -0.2),(0.409221, -0.094279, 0.907552),(0.391361, -0.047628, 0.726062),
